Date,Price
2021-01-01,1887.6
2021-01-02,1906.1333333333332
2021-01-03,1924.6666666666667
2021-01-04,1943.2
2021-01-05,1940.35
2021-01-06,1931.95
2021-01-07,1920.1
2021-01-08,1862.9
2021-01-09,1857.6833333333334
2021-01-10,1852.4666666666667
2021-01-11,1847.25
2021-01-12,1841.25
2021-01-13,1858.85
2021-01-14,1841.75
2021-01-15,1839.0
2021-01-16,1837.0166666666667
2021-01-17,1835.0333333333333
2021-01-18,1833.05
2021-01-19,1834.7
2021-01-20,1856.6
2021-01-21,1862.1
2021-01-22,1852.7
2021-01-23,1854.0833333333333
2021-01-24,1855.4666666666667
2021-01-25,1856.85
2021-01-26,1856.6
2021-01-27,1843.0
2021-01-28,1853.7
2021-01-29,1863.8
2021-01-30,1863.5166666666667
2021-01-31,1863.2333333333333
2021-02-01,1862.95
2021-02-02,1833.1
2021-02-03,1835.45
2021-02-04,1785.9
2021-02-05,1802.95
2021-02-06,1813.7166666666667
2021-02-07,1824.4833333333333
2021-02-08,1835.25
2021-02-09,1839.6
2021-02-10,1842.65
2021-02-11,1840.1
2021-02-12,1816.35
2021-02-13,1816.6666666666665
2021-02-14,1816.9833333333333
2021-02-15,1817.3
2021-02-16,1794.25
2021-02-17,1780.7
2021-02-18,1773.15
2021-02-19,1786.2
2021-02-20,1793.2833333333333
2021-02-21,1800.3666666666668
2021-02-22,1807.45
2021-02-23,1799.65
2021-02-24,1788.0
2021-02-25,1779.65
2021-02-26,1742.85
2021-02-27,1739.95
2021-02-28,1737.05
2021-03-01,1734.15
2021-03-02,1723.85
2021-03-03,1711.4
2021-03-04,1712.1
2021-03-05,1696.25
2021-03-06,1693.1833333333334
2021-03-07,1690.1166666666666
2021-03-08,1687.05
2021-03-09,1716.9
2021-03-10,1716.2
2021-03-11,1724.25
2021-03-12,1704.8
2021-03-13,1711.0833333333333
2021-03-14,1717.3666666666668
2021-03-15,1723.65
2021-03-16,1735.0
2021-03-17,1729.65
2021-03-18,1725.9
2021-03-19,1735.2
2021-03-20,1735.5166666666667
2021-03-21,1735.8333333333335
2021-03-22,1736.15
2021-03-23,1726.2
2021-03-24,1730.5
2021-03-25,1737.3
2021-03-26,1731.8
2021-03-27,1723.1833333333334
2021-03-28,1714.5666666666666
2021-03-29,1705.95
2021-03-30,1683.95
2021-03-31,1691.05
2021-04-01,1726.05
2021-04-02,1726.05
2021-04-03,1726.05
2021-04-04,1726.05
2021-04-05,1726.05
2021-04-06,1744.65
2021-04-07,1738.05
2021-04-08,1755.5
2021-04-09,1741.2
2021-04-10,1738.4166666666667
2021-04-11,1735.6333333333332
2021-04-12,1732.85
2021-04-13,1747.95
2021-04-14,1735.55
2021-04-15,1757.2
2021-04-16,1774.45
2021-04-17,1774.4666666666667
2021-04-18,1774.4833333333333
2021-04-19,1774.5
2021-04-20,1777.85
2021-04-21,1798.2
2021-04-22,1787.75
2021-04-23,1781.8
2021-04-24,1778.9833333333333
2021-04-25,1776.1666666666665
2021-04-26,1773.35
2021-04-27,1784.15
2021-04-28,1772.2
2021-04-29,1762.65
2021-04-30,1767.65
2021-05-01,1767.65
2021-05-02,1767.65
2021-05-03,1767.65
2021-05-04,1797.75
2021-05-05,1782.25
2021-05-06,1813.15
2021-05-07,1836.55
2021-05-08,1837.85
2021-05-09,1839.15
2021-05-10,1840.45
2021-05-11,1829.1
2021-05-12,1830.7
2021-05-13,1821.8
2021-05-14,1838.1
2021-05-15,1843.3
2021-05-16,1848.5
2021-05-17,1853.7
2021-05-18,1866.75
2021-05-19,1888.45
2021-05-20,1878.3
2021-05-21,1875.9
2021-05-22,1877.3166666666668
2021-05-23,1878.7333333333333
2021-05-24,1880.15
2021-05-25,1887.0
2021-05-26,1899.75
2021-05-27,1891.45
2021-05-28,1899.95
2021-05-29,1899.95
2021-05-30,1899.95
2021-05-31,1899.95
2021-06-01,1899.35
2021-06-02,1902.75
2021-06-03,1866.55
2021-06-04,1890.6
2021-06-05,1889.8666666666666
2021-06-06,1889.1333333333334
2021-06-07,1888.4
2021-06-08,1893.15
2021-06-09,1894.6
2021-06-10,1888.65
2021-06-11,1881.05
2021-06-12,1875.8999999999999
2021-06-13,1870.75
2021-06-14,1865.6
2021-06-15,1865.1
2021-06-16,1860.75
2021-06-17,1778.7
2021-06-18,1773.1
2021-06-19,1773.75
2021-06-20,1774.3999999999999
2021-06-21,1775.05
2021-06-22,1775.05
2021-06-23,1791.6
2021-06-24,1784.85
2021-06-25,1786.65
2021-06-26,1784.5333333333333
2021-06-27,1782.4166666666667
2021-06-28,1780.3
2021-06-29,1755.45
2021-06-30,1763.15
2021-07-01,1781.5
2021-07-02,1786.15
2021-07-03,1787.8833333333334
2021-07-04,1789.6166666666666
2021-07-05,1791.35
2021-07-06,1809.85
2021-07-07,1804.65
2021-07-08,1807.7
2021-07-09,1806.0
2021-07-10,1801.4666666666667
2021-07-11,1796.9333333333334
2021-07-12,1792.4
2021-07-13,1813.85
2021-07-14,1823.2
2021-07-15,1823.75
2021-07-16,1824.3
2021-07-17,1821.1666666666667
2021-07-18,1818.0333333333333
2021-07-19,1814.9
2021-07-20,1823.05
2021-07-21,1802.15
2021-07-22,1799.45
2021-07-23,1799.6
2021-07-24,1799.8
2021-07-25,1800.0
2021-07-26,1800.2
2021-07-27,1800.35
2021-07-28,1796.6
2021-07-29,1829.3
2021-07-30,1825.75
2021-07-31,1820.9833333333333
2021-08-01,1816.2166666666667
2021-08-02,1811.45
2021-08-03,1812.65
2021-08-04,1829.1
2021-08-05,1800.75
2021-08-06,1762.9
2021-08-07,1754.8833333333334
2021-08-08,1746.8666666666666
2021-08-09,1738.85
2021-08-10,1723.35
2021-08-11,1743.6
2021-08-12,1747.4
2021-08-13,1773.85
2021-08-14,1778.0166666666667
2021-08-15,1782.1833333333332
2021-08-16,1786.35
2021-08-17,1789.45
2021-08-18,1783.45
2021-08-19,1782.05
2021-08-20,1779.05
2021-08-21,1786.7
2021-08-22,1794.35
2021-08-23,1802.0
2021-08-24,1808.45
2021-08-25,1788.7
2021-08-26,1786.6
2021-08-27,1798.5
2021-08-28,1798.5
2021-08-29,1798.5
2021-08-30,1798.5
2021-08-31,1814.85
2021-09-01,1811.8
2021-09-02,1812.55
2021-09-03,1823.7
2021-09-04,1823.0
2021-09-05,1822.3
2021-09-06,1821.6
2021-09-07,1802.15
2021-09-08,1786.0
2021-09-09,1788.25
2021-09-10,1794.6
2021-09-11,1794.3666666666666
2021-09-12,1794.1333333333334
2021-09-13,1793.9
2021-09-14,1792.75
2021-09-15,1796.95
2021-09-16,1747.95
2021-09-17,1755.95
2021-09-18,1756.55
2021-09-19,1757.15
2021-09-20,1757.75
2021-09-21,1774.45
2021-09-22,1773.4
2021-09-23,1750.0
2021-09-24,1746.8
2021-09-25,1749.6333333333332
2021-09-26,1752.4666666666667
2021-09-27,1755.3
2021-09-28,1733.75
2021-09-29,1737.15
2021-09-30,1742.8
2021-10-01,1757.05
2021-10-02,1756.2166666666667
2021-10-03,1755.3833333333332
2021-10-04,1754.55
2021-10-05,1753.2
2021-10-06,1759.7
2021-10-07,1762.1
2021-10-08,1773.25
2021-10-09,1768.05
2021-10-10,1762.8500000000001
2021-10-11,1757.65
2021-10-12,1767.75
2021-10-13,1785.7
2021-10-14,1798.7
2021-10-15,1772.65
2021-10-16,1771.05
2021-10-17,1769.45
2021-10-18,1767.85
2021-10-19,1779.55
2021-10-20,1778.0
2021-10-21,1779.3
2021-10-22,1808.25
2021-10-23,1807.25
2021-10-24,1806.25
2021-10-25,1805.25
2021-10-26,1785.55
2021-10-27,1795.25
2021-10-28,1803.5
2021-10-29,1769.15
2021-10-30,1777.3666666666668
2021-10-31,1785.5833333333333
2021-11-01,1793.8
2021-11-02,1790.45
2021-11-03,1763.45
2021-11-04,1796.15
2021-11-05,1801.85
2021-11-06,1808.6833333333332
2021-11-07,1815.5166666666667
2021-11-08,1822.35
2021-11-09,1827.3
2021-11-10,1859.4
2021-11-11,1857.9
2021-11-12,1860.55
2021-11-13,1860.3333333333333
2021-11-14,1860.1166666666668
2021-11-15,1859.9
2021-11-16,1859.2
2021-11-17,1864.9
2021-11-18,1860.3
2021-11-19,1861.1
2021-11-20,1846.0833333333333
2021-11-21,1831.0666666666666
2021-11-22,1816.05
2021-11-23,1789.15
2021-11-24,1782.05
2021-11-25,1788.15
2021-11-26,1800.8
2021-11-27,1795.85
2021-11-28,1790.9
2021-11-29,1785.95
2021-11-30,1804.4
2021-12-01,1789.25
2021-12-02,1765.0
2021-12-03,1767.55
2021-12-04,1771.25
2021-12-05,1774.95
2021-12-06,1778.65
2021-12-07,1781.35
2021-12-08,1783.8
2021-12-09,1776.15
2021-12-10,1779.75
2021-12-11,1782.4333333333334
2021-12-12,1785.1166666666666
2021-12-13,1787.8
2021-12-14,1776.9
2021-12-15,1768.65
2021-12-16,1795.7
2021-12-17,1807.7
2021-12-18,1803.9
2021-12-19,1800.1
2021-12-20,1796.3
2021-12-21,1793.75
2021-12-22,1792.8
2021-12-23,1805.2
2021-12-24,1805.2
2021-12-25,1805.2
2021-12-26,1805.2
2021-12-27,1805.2
2021-12-28,1805.2
2021-12-29,1794.25
2021-12-30,1805.85
2021-12-31,1805.85
2022-01-01,1805.85
2022-01-02,1805.85
2022-01-03,1805.85
2022-01-04,1811.4
2022-01-05,1826.25
2022-01-06,1789.35
2022-01-07,1792.6
2022-01-08,1793.1333333333332
2022-01-09,1793.6666666666667
2022-01-10,1794.2
2022-01-11,1806.8
2022-01-12,1821.4
2022-01-13,1820.35
2022-01-14,1822.95
2022-01-15,1821.25
2022-01-16,1819.55
2022-01-17,1817.85
2022-01-18,1817.25
2022-01-19,1826.95
2022-01-20,1845.35
2022-01-21,1837.6
2022-01-22,1835.6
2022-01-23,1833.6
2022-01-24,1831.6
2022-01-25,1847.3
2022-01-26,1835.95
2022-01-27,1806.75
2022-01-28,1788.15
2022-01-29,1790.5166666666667
2022-01-30,1792.8833333333334
2022-01-31,1795.25
2022-02-01,1799.85
2022-02-02,1803.65
2022-02-03,1792.7
2022-02-04,1804.7
2022-02-05,1807.65
2022-02-06,1810.6
2022-02-07,1813.55
2022-02-08,1822.6
2022-02-09,1827.8
2022-02-10,1835.35
2022-02-11,1831.15
2022-02-12,1842.8166666666668
2022-02-13,1854.4833333333333
2022-02-14,1866.15
2022-02-15,1848.55
2022-02-16,1862.6
2022-02-17,1893.45
2022-02-18,1893.6
2022-02-19,1893.8833333333332
2022-02-20,1894.1666666666667
2022-02-21,1894.45
2022-02-22,1900.1
2022-02-23,1904.7
2022-02-24,1936.3
2022-02-25,1884.8
2022-02-26,1893.1499999999999
2022-02-27,1901.5
2022-02-28,1909.85
2022-03-01,1922.0
2022-03-02,1928.5
2022-03-03,1929.6
2022-03-04,1945.3
